/home/lilith/projects/Collections/include/standard_functions/check.hpp:19: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/include/standard_functions/check.hpp:27: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
/home/lilith/projects/Collections/include/standard_functions/conversion.hpp:23: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/include/standard_functions/conversion.hpp:31: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
/home/lilith/projects/Collections/test/test_colors.hpp:16: warning: multiple use of section label 'module_features_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 22)
/home/lilith/projects/Collections/test/test_colors.hpp:22: warning: multiple use of section label 'module_usage_sec' while adding section, (first occurrence: /home/lilith/projects/Collections/include/linear/vector.hpp, line 31)
Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /home/lilith/projects/Collections/include
Searching for files in directory /home/lilith/projects/Collections/include/linear
Searching for files in directory /home/lilith/projects/Collections/include/linear/src
Searching for files in directory /home/lilith/projects/Collections/include/tree
Searching for files in directory /home/lilith/projects/Collections/include/standard_functions
Searching for files in directory /home/lilith/projects/Collections/src
Searching for files in directory /home/lilith/projects/Collections/test
Reading and parsing tag files
Parsing files
Preprocessing /home/lilith/projects/Collections/include/linear/deque.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/deque.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/double_linked_list.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/double_linked_list.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/linked_list.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/linked_list.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/queue.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/queue.hpp...
Reading /home/lilith/projects/Collections/include/linear/src/deque.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/double_linked_list.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/linked_list.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/queue.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/stack.tpp...
Reading /home/lilith/projects/Collections/include/linear/src/vector.tpp...
Preprocessing /home/lilith/projects/Collections/include/linear/stack.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/stack.hpp...
Preprocessing /home/lilith/projects/Collections/include/linear/vector.hpp...
Parsing file /home/lilith/projects/Collections/include/linear/vector.hpp...
Preprocessing /home/lilith/projects/Collections/include/standard_functions/check.hpp...
Parsing file /home/lilith/projects/Collections/include/standard_functions/check.hpp...
Preprocessing /home/lilith/projects/Collections/include/standard_functions/conversion.hpp...
Parsing file /home/lilith/projects/Collections/include/standard_functions/conversion.hpp...
Preprocessing /home/lilith/projects/Collections/include/super_lib.hpp...
Parsing file /home/lilith/projects/Collections/include/super_lib.hpp...
Preprocessing /home/lilith/projects/Collections/include/tree/binary_tree.hpp...
Parsing file /home/lilith/projects/Collections/include/tree/binary_tree.hpp...
Reading /home/lilith/projects/Collections/include/tree/binary_tree.tpp...
Preprocessing /home/lilith/projects/Collections/src/check.cpp...
Parsing file /home/lilith/projects/Collections/src/check.cpp...
Preprocessing /home/lilith/projects/Collections/src/conversion.cpp...
Parsing file /home/lilith/projects/Collections/src/conversion.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_check.cpp...
Parsing file /home/lilith/projects/Collections/test/test_check.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_colors.hpp...
Parsing file /home/lilith/projects/Collections/test/test_colors.hpp...
Preprocessing /home/lilith/projects/Collections/test/test_conversion.cpp...
Parsing file /home/lilith/projects/Collections/test/test_conversion.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_deque.cpp...
Parsing file /home/lilith/projects/Collections/test/test_deque.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_double_linked_list.cpp...
Parsing file /home/lilith/projects/Collections/test/test_double_linked_list.cpp...
Preprocessing /home/lilith/project/home/lilith/projects/Collections/test/test_conversion.cpp:2: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:30: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:65: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:102: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:145: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:185: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:210: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:239: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:272: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:318: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:352: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:394: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:426: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:480: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:29: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:64: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:101: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:144: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:184: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:209: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:238: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:268: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:309: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:345: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:375: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:408: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_linked_list.cpp:452: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:29: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:64: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:101: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:144: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:169: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:198: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:229: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:284: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:315: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:351: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:387: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_queue.cpp:425: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:29: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:64: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:101: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:142: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:165: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:193: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:217: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:263: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:297: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:332: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_stack.cpp:362: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:142: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:182: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:205: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:233: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:257: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:292: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:327: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:368: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:402: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
/home/lilith/projects/Collections/test/test_vector.cpp:437: warning: Found non-existing group 'testing' for the command '@ingroup', ignoring command
s/Collections/test/test_linked_list.cpp...
Parsing file /home/lilith/projects/Collections/test/test_linked_list.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_queue.cpp...
Parsing file /home/lilith/projects/Collections/test/test_queue.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_stack.cpp...
Parsing file /home/lilith/projects/Collections/test/test_stack.cpp...
Preprocessing /home/lilith/projects/Collections/test/test_vector.cpp...
Parsing file /home/lilith/projects/Collections/test/test_vector.cpp...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Warn for undocumented namespaces...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Building requirements list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Adding requirements...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file include/linear/deque.hpp...
Generating code for file include/linear/double_linked_list.hpp...
Generating code for file include/linear/linked_list.hpp...
Generating code for file include/linear/queue.hpp...
Generating code for file include/linear/src/deque.tpp...
Generating code for file include/linear/src/double_linked_list.tpp...
Generating code for file include/linear/src/linked_list.tpp...
Generating code for file include/linear/src/queue.tpp...
Generating code for file include/linear/src/stack.tpp...
Generating code for file include/linear/src/vector.tpp...
Generating code for file include/linear/stack.hpp...
Generating code for file include/linear/vector.hpp...
Generating code for file include/standard_functions/check.hpp...
Generating code for file include/standard_functions/conversion.hpp...
Generating code for file include/super_lib.hpp...
Generating code for file include/tree/binary_tree.hpp...
Generating code for file test/test_colors.hpp...
Generating file documentation...
Generating docs for file include/linear/deque.hpp...
Generating docs for file include/linear/double_linked_list.hpp...
Generating docs for file include/linear/linked_list.hpp...
Generating docs for file include/linear/queue.hpp...
Generating docs for file include/linear/stack.hpp...
Generating docs for file include/linear/vector.hpp...
Generating docs for file include/standard_functions/check.hpp...
Generating docs for file include/standard_functions/conversion.hpp...
Genera/home/lilith/projects/Collections/test/test_check.cpp:261: warning: Member main() (function) of file test_check.cpp is not documented.
/home/lilith/projects/Collections/test/test_conversion.cpp:333: warning: Member main() (function) of file test_conversion.cpp is not documented.
/home/lilith/projects/Collections/test/test_deque.cpp:630: warning: Member main() (function) of file test_deque.cpp is not documented.
/home/lilith/projects/Collections/test/test_double_linked_list.cpp:526: warning: Member main() (function) of file test_double_linked_list.cpp is not documented.
/home/lilith/projects/Collections/test/test_linked_list.cpp:498: warning: Member main() (function) of file test_linked_list.cpp is not documented.
/home/lilith/projects/Collections/test/test_queue.cpp:471: warning: Member main() (function) of file test_queue.cpp is not documented.
/home/lilith/projects/Collections/test/test_stack.cpp:408: warning: Member main() (function) of file test_stack.cpp is not documented.
/home/lilith/projects/Collections/test/test_vector.cpp:483: warning: Member main() (function) of file test_vector.cpp is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:64: warning: Member Deque(size_type count, const T &value) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:65: warning: Member Deque(const Deque &other) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:66: warning: Member Deque(Deque &&other) noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:68: warning: Member Deque(const Container &other) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:71: warning: Member operator[](size_type index) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:72: warning: Member operator=(const Deque &other) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:73: warning: Member operator=(Deque &&other) noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:75: warning: Member clear() noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:76: warning: Member at(size_type index) const (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:77: warning: Member push_back(const_reference value) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:78: warning: Member push_front(const_reference value) (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:79: warning: Member pop_back() (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:80: warning: Member pop_front() (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:82: warning: Member size() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:83: warning: Member capacity() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:84: warning: Member head() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:85: warning: Member tail() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:86: warning: Member empty() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:87: warning: Member data() noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:88: warning: Member data() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:89: warning: Member begin() noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:90: warning: Member begin() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:91: warning: Member end() noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:92: warning: Member end() const noexcept (function) of class Deque is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:46: warning: Member Iterator(T *data, size_t capacity, size_t head, size_t position) (function) of class Deque::Iterator is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:48: warning: Member operator*() const (function) of class Deque::Iterator is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:49: warning: Member operator++() (function) of class Deque::Iterator is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:50: warning: Member operator!=(const Iterator &other) const (function) of class Deque::Iterator is not documented.
/home/lilith/projects/Collections/include/linear/deque.hpp:51: warning: Member operator==(const Iterator &other) const (function) of class Deque::Iterator is not documented.
/home/lilith/projects/Collections/include/linear/double_linked_list.hpp:77: warning: Member DoubleLinkedList(size_type count, const T &value) (function) of class DoubleLinkedList is not documented.
/home/lilith/projects/Collections/include/linear/double_linked_list.hpp:78: warning: Member DoubleLinkedList(const DoubleLinkedList &other) (function) of class DoubleLinkedList is not documented.
/home/lilith/projects/Collections/include/linear/double_linked_list.hpp:79: warning: Member DoubleLinkedList(DoubleLinkedList &&other) noexcept (function) of class DoubleLinkedList is not documented.
